Source;Target;Label;Type
172;77;"Edge 172 to 77";"Mixed"
172;204;"Edge 172 to 204";"Mixed"
172;209;"Edge 172 to 209";"Mixed"
172;524;"Edge 172 to 524";"Mixed"
173;17;"Edge 173 to 17";"Mixed"
173;294;"Edge 173 to 294";"Mixed"
173;371;"Edge 173 to 371";"Mixed"
174;5;"Edge 174 to 5";"Mixed"
175;157;"Edge 175 to 157";"Mixed"
176;22;"Edge 176 to 22";"Mixed"
177;125;"Edge 177 to 125";"Mixed"
177;335;"Edge 177 to 335";"Mixed"
177;466;"Edge 177 to 466";"Mixed"
178;7;"Edge 178 to 7";"Mixed"
178;255;"Edge 178 to 255";"Mixed"
178;311;"Edge 178 to 311";"Mixed"
178;375;"Edge 178 to 375";"Mixed"
178;558;"Edge 178 to 558";"Mixed"
178;701;"Edge 178 to 701";"Mixed"
179;171;"Edge 179 to 171";"Mixed"
180;115;"Edge 180 to 115";"Mixed"
180;296;"Edge 180 to 296";"Mixed"
180;349;"Edge 180 to 349";"Mixed"
180;397;"Edge 180 to 397";"Mixed"
180;836;"Edge 180 to 836";"Mixed"
181;39;"Edge 181 to 39";"Mixed"
181;354;"Edge 181 to 354";"Mixed"
182;131;"Edge 182 to 131";"Mixed"
182;193;"Edge 182 to 193";"Mixed"
182;234;"Edge 182 to 234";"Mixed"
182;266;"Edge 182 to 266";"Mixed"
182;636;"Edge 182 to 636";"Mixed"
183;107;"Edge 183 to 107";"Mixed"
183;750;"Edge 183 to 750";"Mixed"
184;17;"Edge 184 to 17";"Mixed"
184;220;"Edge 184 to 220";"Mixed"
184;347;"Edge 184 to 347";"Mixed"
184;372;"Edge 184 to 372";"Mixed"
185;91;"Edge 185 to 91";"Mixed"
185;196;"Edge 185 to 196";"Mixed"
185;807;"Edge 185 to 807";"Mixed"
186;63;"Edge 186 to 63";"Mixed"
187;32;"Edge 187 to 32";"Mixed"
187;262;"Edge 187 to 262";"Mixed"
187;880;"Edge 187 to 880";"Mixed"
188;131;"Edge 188 to 131";"Mixed"
188;320;"Edge 188 to 320";"Mixed"
188;557;"Edge 188 to 557";"Mixed"
189;126;"Edge 189 to 126";"Mixed"
189;655;"Edge 189 to 655";"Mixed"
189;658;"Edge 189 to 658";"Mixed"
189;760;"Edge 189 to 760";"Mixed"
190;82;"Edge 190 to 82";"Mixed"
191;37;"Edge 191 to 37";"Mixed"
191;207;"Edge 191 to 207";"Mixed"
191;215;"Edge 191 to 215";"Mixed"
191;223;"Edge 191 to 223";"Mixed"
192;52;"Edge 192 to 52";"Mixed"
192;874;"Edge 192 to 874";"Mixed"
192;918;"Edge 192 to 918";"Mixed"
193;182;"Edge 193 to 182";"Mixed"
193;307;"Edge 193 to 307";"Mixed"
193;546;"Edge 193 to 546";"Mixed"
194;132;"Edge 194 to 132";"Mixed"
194;222;"Edge 194 to 222";"Mixed"
194;534;"Edge 194 to 534";"Mixed"
195;151;"Edge 195 to 151";"Mixed"
195;346;"Edge 195 to 346";"Mixed"
195;407;"Edge 195 to 407";"Mixed"
195;651;"Edge 195 to 651";"Mixed"
196;185;"Edge 196 to 185";"Mixed"
196;310;"Edge 196 to 310";"Mixed"
196;967;"Edge 196 to 967";"Mixed"
197;53;"Edge 197 to 53";"Mixed"
197;535;"Edge 197 to 535";"Mixed"
198;153;"Edge 198 to 153";"Mixed"
198;203;"Edge 198 to 203";"Mixed"
198;381;"Edge 198 to 381";"Mixed"
198;549;"Edge 198 to 549";"Mixed"
199;135;"Edge 199 to 135";"Mixed"
199;230;"Edge 199 to 230";"Mixed"
199;669;"Edge 199 to 669";"Mixed"
200;76;"Edge 200 to 76";"Mixed"
200;333;"Edge 200 to 333";"Mixed"
200;389;"Edge 200 to 389";"Mixed"
200;408;"Edge 200 to 408";"Mixed"
200;464;"Edge 200 to 464";"Mixed"
201;77;"Edge 201 to 77";"Mixed"
201;243;"Edge 201 to 243";"Mixed"
201;271;"Edge 201 to 271";"Mixed"
201;416;"Edge 201 to 416";"Mixed"
202;95;"Edge 202 to 95";"Mixed"
203;198;"Edge 203 to 198";"Mixed"
203;533;"Edge 203 to 533";"Mixed"
204;172;"Edge 204 to 172";"Mixed"
204;206;"Edge 204 to 206";"Mixed"
204;236;"Edge 204 to 236";"Mixed"
204;268;"Edge 204 to 268";"Mixed"
205;95;"Edge 205 to 95";"Mixed"
205;502;"Edge 205 to 502";"Mixed"
206;204;"Edge 206 to 204";"Mixed"
207;191;"Edge 207 to 191";"Mixed"
207;330;"Edge 207 to 330";"Mixed"
208;118;"Edge 208 to 118";"Mixed"
208;461;"Edge 208 to 461";"Mixed"
209;172;"Edge 209 to 172";"Mixed"
210;136;"Edge 210 to 136";"Mixed"
210;309;"Edge 210 to 309";"Mixed"
210;383;"Edge 210 to 383";"Mixed"
211;101;"Edge 211 to 101";"Mixed"
211;291;"Edge 211 to 291";"Mixed"
212;4;"Edge 212 to 4";"Mixed"
212;770;"Edge 212 to 770";"Mixed"
213;100;"Edge 213 to 100";"Mixed"
213;217;"Edge 213 to 217";"Mixed"
213;313;"Edge 213 to 313";"Mixed"
214;13;"Edge 214 to 13";"Mixed"
214;630;"Edge 214 to 630";"Mixed"
215;191;"Edge 215 to 191";"Mixed"
216;95;"Edge 216 to 95";"Mixed"
216;241;"Edge 216 to 241";"Mixed"
217;213;"Edge 217 to 213";"Mixed"
218;56;"Edge 218 to 56";"Mixed"
218;748;"Edge 218 to 748";"Mixed"
219;119;"Edge 219 to 119";"Mixed"
219;251;"Edge 219 to 251";"Mixed"
219;462;"Edge 219 to 462";"Mixed"
219;842;"Edge 219 to 842";"Mixed"
220;184;"Edge 220 to 184";"Mixed"
220;331;"Edge 220 to 331";"Mixed"
221;45;"Edge 221 to 45";"Mixed"
222;194;"Edge 222 to 194";"Mixed"
222;324;"Edge 222 to 324";"Mixed"
223;191;"Edge 223 to 191";"Mixed"
223;239;"Edge 223 to 239";"Mixed"
223;249;"Edge 223 to 249";"Mixed"
223;431;"Edge 223 to 431";"Mixed"
224;49;"Edge 224 to 49";"Mixed"
224;447;"Edge 224 to 447";"Mixed"
225;107;"Edge 225 to 107";"Mixed"
225;694;"Edge 225 to 694";"Mixed"
225;828;"Edge 225 to 828";"Mixed"
226;106;"Edge 226 to 106";"Mixed"
226;454;"Edge 226 to 454";"Mixed"
227;114;"Edge 227 to 114";"Mixed"
228;31;"Edge 228 to 31";"Mixed"
228;876;"Edge 228 to 876";"Mixed"
229;138;"Edge 229 to 138";"Mixed"
229;605;"Edge 229 to 605";"Mixed"
230;199;"Edge 230 to 199";"Mixed"
230;604;"Edge 230 to 604";"Mixed"
230;660;"Edge 230 to 660";"Mixed"
231;106;"Edge 231 to 106";"Mixed"
232;79;"Edge 232 to 79";"Mixed"
232;380;"Edge 232 to 380";"Mixed"
233;123;"Edge 233 to 123";"Mixed"
233;341;"Edge 233 to 341";"Mixed"
234;182;"Edge 234 to 182";"Mixed"
234;377;"Edge 234 to 377";"Mixed"
234;691;"Edge 234 to 691";"Mixed"
235;66;"Edge 235 to 66";"Mixed"
235;393;"Edge 235 to 393";"Mixed"
236;204;"Edge 236 to 204";"Mixed"
236;612;"Edge 236 to 612";"Mixed"
237;57;"Edge 237 to 57";"Mixed"
237;506;"Edge 237 to 506";"Mixed"
238;114;"Edge 238 to 114";"Mixed"
239;223;"Edge 239 to 223";"Mixed"
239;352;"Edge 239 to 352";"Mixed"
239;541;"Edge 239 to 541";"Mixed"
240;170;"Edge 240 to 170";"Mixed"
241;216;"Edge 241 to 216";"Mixed"
241;338;"Edge 241 to 338";"Mixed"
241;586;"Edge 241 to 586";"Mixed"
242;81;"Edge 242 to 81";"Mixed"
242;292;"Edge 242 to 292";"Mixed"
242;812;"Edge 242 to 812";"Mixed"
243;201;"Edge 243 to 201";"Mixed"
243;279;"Edge 243 to 279";"Mixed"
244;89;"Edge 244 to 89";"Mixed"
244;435;"Edge 244 to 435";"Mixed"
244;740;"Edge 244 to 740";"Mixed"
245;131;"Edge 245 to 131";"Mixed"
245;332;"Edge 245 to 332";"Mixed"
245;639;"Edge 245 to 639";"Mixed"
246;17;"Edge 246 to 17";"Mixed"
246;376;"Edge 246 to 376";"Mixed"
246;709;"Edge 246 to 709";"Mixed"
247;17;"Edge 247 to 17";"Mixed"
247;264;"Edge 247 to 264";"Mixed"
247;472;"Edge 247 to 472";"Mixed"
247;488;"Edge 247 to 488";"Mixed"
247;988;"Edge 247 to 988";"Mixed"
248;31;"Edge 248 to 31";"Mixed"
248;945;"Edge 248 to 945";"Mixed"
249;223;"Edge 249 to 223";"Mixed"
249;275;"Edge 249 to 275";"Mixed"
249;477;"Edge 249 to 477";"Mixed"
249;632;"Edge 249 to 632";"Mixed"
250;30;"Edge 250 to 30";"Mixed"
251;219;"Edge 251 to 219";"Mixed"
251;564;"Edge 251 to 564";"Mixed"
252;11;"Edge 252 to 11";"Mixed"
252;425;"Edge 252 to 425";"Mixed"
252;457;"Edge 252 to 457";"Mixed"
253;20;"Edge 253 to 20";"Mixed"
253;317;"Edge 253 to 317";"Mixed"
253;396;"Edge 253 to 396";"Mixed"
254;116;"Edge 254 to 116";"Mixed"
254;598;"Edge 254 to 598";"Mixed"
255;178;"Edge 255 to 178";"Mixed"
255;306;"Edge 255 to 306";"Mixed"
255;342;"Edge 255 to 342";"Mixed"
255;634;"Edge 255 to 634";"Mixed"
255;902;"Edge 255 to 902";"Mixed"
256;161;"Edge 256 to 161";"Mixed"
256;665;"Edge 256 to 665";"Mixed"
257;170;"Edge 257 to 170";"Mixed"
257;430;"Edge 257 to 430";"Mixed"
257;766;"Edge 257 to 766";"Mixed"
258;121;"Edge 258 to 121";"Mixed"
258;449;"Edge 258 to 449";"Mixed"
259;18;"Edge 259 to 18";"Mixed"
259;267;"Edge 259 to 267";"Mixed"
259;687;"Edge 259 to 687";"Mixed"
259;891;"Edge 259 to 891";"Mixed"
260;80;"Edge 260 to 80";"Mixed"
260;328;"Edge 260 to 328";"Mixed"
260;648;"Edge 260 to 648";"Mixed"
261;170;"Edge 261 to 170";"Mixed"
261;340;"Edge 261 to 340";"Mixed"
261;384;"Edge 261 to 384";"Mixed"
261;909;"Edge 261 to 909";"Mixed"
262;187;"Edge 262 to 187";"Mixed"
262;284;"Edge 262 to 284";"Mixed"
262;503;"Edge 262 to 503";"Mixed"
262;576;"Edge 262 to 576";"Mixed"
263;128;"Edge 263 to 128";"Mixed"
263;305;"Edge 263 to 305";"Mixed"
264;247;"Edge 264 to 247";"Mixed"
264;653;"Edge 264 to 653";"Mixed"
264;900;"Edge 264 to 900";"Mixed"
265;31;"Edge 265 to 31";"Mixed"
265;312;"Edge 265 to 312";"Mixed"
265;412;"Edge 265 to 412";"Mixed"
265;747;"Edge 265 to 747";"Mixed"
266;182;"Edge 266 to 182";"Mixed"
266;970;"Edge 266 to 970";"Mixed"
267;259;"Edge 267 to 259";"Mixed"
267;697;"Edge 267 to 697";"Mixed"
268;204;"Edge 268 to 204";"Mixed"
269;108;"Edge 269 to 108";"Mixed"
269;366;"Edge 269 to 366";"Mixed"
269;704;"Edge 269 to 704";"Mixed"
270;134;"Edge 270 to 134";"Mixed"
270;536;"Edge 270 to 536";"Mixed"
271;201;"Edge 271 to 201";"Mixed"
271;642;"Edge 271 to 642";"Mixed"
272;25;"Edge 272 to 25";"Mixed"
272;802;"Edge 272 to 802";"Mixed"
273;106;"Edge 273 to 106";"Mixed"
273;458;"Edge 273 to 458";"Mixed"
274;49;"Edge 274 to 49";"Mixed"
274;715;"Edge 274 to 715";"Mixed"
275;249;"Edge 275 to 249";"Mixed"
275;276;"Edge 275 to 276";"Mixed"
275;937;"Edge 275 to 937";"Mixed"
276;275;"Edge 276 to 275";"Mixed"
276;280;"Edge 276 to 280";"Mixed"
276;480;"Edge 276 to 480";"Mixed"
276;692;"Edge 276 to 692";"Mixed"
277;11;"Edge 277 to 11";"Mixed"
277;278;"Edge 277 to 278";"Mixed"
277;972;"Edge 277 to 972";"Mixed"
278;277;"Edge 278 to 277";"Mixed"
279;243;"Edge 279 to 243";"Mixed"
279;486;"Edge 279 to 486";"Mixed"
280;276;"Edge 280 to 276";"Mixed"
280;400;"Edge 280 to 400";"Mixed"
280;875;"Edge 280 to 875";"Mixed"
281;158;"Edge 281 to 158";"Mixed"
281;287;"Edge 281 to 287";"Mixed"
281;513;"Edge 281 to 513";"Mixed"
282;95;"Edge 282 to 95";"Mixed"
283;4;"Edge 283 to 4";"Mixed"
283;525;"Edge 283 to 525";"Mixed"
284;262;"Edge 284 to 262";"Mixed"
285;135;"Edge 285 to 135";"Mixed"
285;288;"Edge 285 to 288";"Mixed"
285;949;"Edge 285 to 949";"Mixed"
286;89;"Edge 286 to 89";"Mixed"
287;281;"Edge 287 to 281";"Mixed"
288;285;"Edge 288 to 285";"Mixed"
288;303;"Edge 288 to 303";"Mixed"
288;388;"Edge 288 to 388";"Mixed"
288;394;"Edge 288 to 394";"Mixed"
289;123;"Edge 289 to 123";"Mixed"
290;56;"Edge 290 to 56";"Mixed"
290;321;"Edge 290 to 321";"Mixed"
291;211;"Edge 291 to 211";"Mixed"
291;590;"Edge 291 to 590";"Mixed"
292;242;"Edge 292 to 242";"Mixed"
292;516;"Edge 292 to 516";"Mixed"
293;162;"Edge 293 to 162";"Mixed"
293;580;"Edge 293 to 580";"Mixed"
294;173;"Edge 294 to 173";"Mixed"
294;602;"Edge 294 to 602";"Mixed"
294;706;"Edge 294 to 706";"Mixed"
295;16;"Edge 295 to 16";"Mixed"
295;392;"Edge 295 to 392";"Mixed"
296;180;"Edge 296 to 180";"Mixed"
297;121;"Edge 297 to 121";"Mixed"
297;327;"Edge 297 to 327";"Mixed"
297;432;"Edge 297 to 432";"Mixed"
297;619;"Edge 297 to 619";"Mixed"
298;165;"Edge 298 to 165";"Mixed"
298;517;"Edge 298 to 517";"Mixed"
298;744;"Edge 298 to 744";"Mixed"
299;51;"Edge 299 to 51";"Mixed"
299;903;"Edge 299 to 903";"Mixed"
300;126;"Edge 300 to 126";"Mixed"
300;323;"Edge 300 to 323";"Mixed"
300;565;"Edge 300 to 565";"Mixed"
301;48;"Edge 301 to 48";"Mixed"
301;344;"Edge 301 to 344";"Mixed"
301;567;"Edge 301 to 567";"Mixed"
301;835;"Edge 301 to 835";"Mixed"
302;6;"Edge 302 to 6";"Mixed"
302;356;"Edge 302 to 356";"Mixed"
303;288;"Edge 303 to 288";"Mixed"
304;10;"Edge 304 to 10";"Mixed"
304;401;"Edge 304 to 401";"Mixed"
304;428;"Edge 304 to 428";"Mixed"
304;456;"Edge 304 to 456";"Mixed"
305;263;"Edge 305 to 263";"Mixed"
305;542;"Edge 305 to 542";"Mixed"
306;255;"Edge 306 to 255";"Mixed"
306;559;"Edge 306 to 559";"Mixed"
307;193;"Edge 307 to 193";"Mixed"
308;117;"Edge 308 to 117";"Mixed"
308;334;"Edge 308 to 334";"Mixed"
308;423;"Edge 308 to 423";"Mixed"
309;210;"Edge 309 to 210";"Mixed"
309;314;"Edge 309 to 314";"Mixed"
309;538;"Edge 309 to 538";"Mixed"
309;994;"Edge 309 to 994";"Mixed"
310;196;"Edge 310 to 196";"Mixed"
310;859;"Edge 310 to 859";"Mixed"
311;178;"Edge 311 to 178";"Mixed"
311;439;"Edge 311 to 439";"Mixed"
312;265;"Edge 312 to 265";"Mixed"
313;213;"Edge 313 to 213";"Mixed"
314;309;"Edge 314 to 309";"Mixed"
315;79;"Edge 315 to 79";"Mixed"
315;418;"Edge 315 to 418";"Mixed"
316;27;"Edge 316 to 27";"Mixed"
316;515;"Edge 316 to 515";"Mixed"
316;743;"Edge 316 to 743";"Mixed"
316;745;"Edge 316 to 745";"Mixed"
317;253;"Edge 317 to 253";"Mixed"
317;607;"Edge 317 to 607";"Mixed"
317;690;"Edge 317 to 690";"Mixed"
317;927;"Edge 317 to 927";"Mixed"
318;45;"Edge 318 to 45";"Mixed"
319;112;"Edge 319 to 112";"Mixed"
319;544;"Edge 319 to 544";"Mixed"
320;188;"Edge 320 to 188";"Mixed"
320;592;"Edge 320 to 592";"Mixed"
320;631;"Edge 320 to 631";"Mixed"
321;290;"Edge 321 to 290";"Mixed"
321;755;"Edge 321 to 755";"Mixed"
321;827;"Edge 321 to 827";"Mixed"
322;53;"Edge 322 to 53";"Mixed"
323;300;"Edge 323 to 300";"Mixed"
323;646;"Edge 323 to 646";"Mixed"
324;222;"Edge 324 to 222";"Mixed"
325;85;"Edge 325 to 85";"Mixed"
325;682;"Edge 325 to 682";"Mixed"
326;81;"Edge 326 to 81";"Mixed"
326;954;"Edge 326 to 954";"Mixed"
327;297;"Edge 327 to 297";"Mixed"
328;260;"Edge 328 to 260";"Mixed"
328;955;"Edge 328 to 955";"Mixed"
329;59;"Edge 329 to 59";"Mixed"
329;382;"Edge 329 to 382";"Mixed"
329;398;"Edge 329 to 398";"Mixed"
330;207;"Edge 330 to 207";"Mixed"
330;553;"Edge 330 to 553";"Mixed"
331;220;"Edge 331 to 220";"Mixed"
332;245;"Edge 332 to 245";"Mixed"
332;716;"Edge 332 to 716";"Mixed"
332;772;"Edge 332 to 772";"Mixed"
333;200;"Edge 333 to 200";"Mixed"
333;926;"Edge 333 to 926";"Mixed"
334;308;"Edge 334 to 308";"Mixed"
334;373;"Edge 334 to 373";"Mixed"
335;177;"Edge 335 to 177";"Mixed"
335;601;"Edge 335 to 601";"Mixed"
336;128;"Edge 336 to 128";"Mixed"
337;83;"Edge 337 to 83";"Mixed"
337;767;"Edge 337 to 767";"Mixed"
338;241;"Edge 338 to 241";"Mixed"
338;700;"Edge 338 to 700";"Mixed"
339;85;"Edge 339 to 85";"Mixed"
340;261;"Edge 340 to 261";"Mixed"
341;233;"Edge 341 to 233";"Mixed"
342;255;"Edge 342 to 255";"Mixed"
343;132;"Edge 343 to 132";"Mixed"
344;301;"Edge 344 to 301";"Mixed"
345;159;"Edge 345 to 159";"Mixed"
345;789;"Edge 345 to 789";"Mixed"
345;982;"Edge 345 to 982";"Mixed"
346;195;"Edge 346 to 195";"Mixed"
346;445;"Edge 346 to 445";"Mixed"
346;467;"Edge 346 to 467";"Mixed"
346;668;"Edge 346 to 668";"Mixed"
346;905;"Edge 346 to 905";"Mixed"
347;184;"Edge 347 to 184";"Mixed"
347;437;"Edge 347 to 437";"Mixed"
347;571;"Edge 347 to 571";"Mixed"
348;110;"Edge 348 to 110";"Mixed"
348;471;"Edge 348 to 471";"Mixed"
348;507;"Edge 348 to 507";"Mixed"
348;908;"Edge 348 to 908";"Mixed"
349;180;"Edge 349 to 180";"Mixed"
349;406;"Edge 349 to 406";"Mixed"
349;599;"Edge 349 to 599";"Mixed"
350;72;"Edge 350 to 72";"Mixed"
350;711;"Edge 350 to 711";"Mixed"
351;19;"Edge 351 to 19";"Mixed"
352;239;"Edge 352 to 239";"Mixed"
352;938;"Edge 352 to 938";"Mixed"
353;33;"Edge 353 to 33";"Mixed"
353;410;"Edge 353 to 410";"Mixed"
354;181;"Edge 354 to 181";"Mixed"
355;112;"Edge 355 to 112";"Mixed"
355;359;"Edge 355 to 359";"Mixed"
355;421;"Edge 355 to 421";"Mixed"
355;617;"Edge 355 to 617";"Mixed"
356;302;"Edge 356 to 302";"Mixed"
356;695;"Edge 356 to 695";"Mixed"
357;132;"Edge 357 to 132";"Mixed"
357;358;"Edge 357 to 358";"Mixed"
358;357;"Edge 358 to 357";"Mixed"
358;364;"Edge 358 to 364";"Mixed"
359;355;"Edge 359 to 355";"Mixed"
359;509;"Edge 359 to 509";"Mixed"
360;143;"Edge 360 to 143";"Mixed"
360;500;"Edge 360 to 500";"Mixed"
360;729;"Edge 360 to 729";"Mixed"
360;980;"Edge 360 to 980";"Mixed"
361;24;"Edge 361 to 24";"Mixed"
361;368;"Edge 361 to 368";"Mixed"
361;583;"Edge 361 to 583";"Mixed"
361;616;"Edge 361 to 616";"Mixed"
362;152;"Edge 362 to 152";"Mixed"
363;138;"Edge 363 to 138";"Mixed"
364;358;"Edge 364 to 358";"Mixed"
365;151;"Edge 365 to 151";"Mixed"
365;947;"Edge 365 to 947";"Mixed"
366;269;"Edge 366 to 269";"Mixed"
366;532;"Edge 366 to 532";"Mixed"
367;28;"Edge 367 to 28";"Mixed"
367;501;"Edge 367 to 501";"Mixed"
368;361;"Edge 368 to 361";"Mixed"
369;9;"Edge 369 to 9";"Mixed"
369;863;"Edge 369 to 863";"Mixed"
370;52;"Edge 370 to 52";"Mixed"
371;173;"Edge 371 to 173";"Mixed"
371;469;"Edge 371 to 469";"Mixed"
372;184;"Edge 372 to 184";"Mixed"
372;420;"Edge 372 to 420";"Mixed"
373;334;"Edge 373 to 334";"Mixed"
373;776;"Edge 373 to 776";"Mixed"
374;101;"Edge 374 to 101";"Mixed"
374;531;"Edge 374 to 531";"Mixed"
375;178;"Edge 375 to 178";"Mixed"
375;610;"Edge 375 to 610";"Mixed"
376;246;"Edge 376 to 246";"Mixed"
376;442;"Edge 376 to 442";"Mixed"
376;848;"Edge 376 to 848";"Mixed"
377;234;"Edge 377 to 234";"Mixed"
378;78;"Edge 378 to 78";"Mixed"
378;433;"Edge 378 to 433";"Mixed"
379;11;"Edge 379 to 11";"Mixed"
380;232;"Edge 380 to 232";"Mixed"
380;415;"Edge 380 to 415";"Mixed"
380;496;"Edge 380 to 496";"Mixed"
380;890;"Edge 380 to 890";"Mixed"
381;198;"Edge 381 to 198";"Mixed"
382;329;"Edge 382 to 329";"Mixed"
382;493;"Edge 382 to 493";"Mixed"
382;656;"Edge 382 to 656";"Mixed"
382;703;"Edge 382 to 703";"Mixed"
382;803;"Edge 382 to 803";"Mixed"
383;210;"Edge 383 to 210";"Mixed"
383;465;"Edge 383 to 465";"Mixed"
383;566;"Edge 383 to 566";"Mixed"
384;261;"Edge 384 to 261";"Mixed"
384;510;"Edge 384 to 510";"Mixed"
384;633;"Edge 384 to 633";"Mixed"
385;31;"Edge 385 to 31";"Mixed"
386;19;"Edge 386 to 19";"Mixed"
387;15;"Edge 387 to 15";"Mixed"
388;288;"Edge 388 to 288";"Mixed"
388;391;"Edge 388 to 391";"Mixed"
388;550;"Edge 388 to 550";"Mixed"
389;200;"Edge 389 to 200";"Mixed"
389;476;"Edge 389 to 476";"Mixed"
390;102;"Edge 390 to 102";"Mixed"
390;570;"Edge 390 to 570";"Mixed"
390;638;"Edge 390 to 638";"Mixed"
390;732;"Edge 390 to 732";"Mixed"
391;388;"Edge 391 to 388";"Mixed"
391;508;"Edge 391 to 508";"Mixed"
391;775;"Edge 391 to 775";"Mixed"
392;295;"Edge 392 to 295";"Mixed"
392;718;"Edge 392 to 718";"Mixed"
393;235;"Edge 393 to 235";"Mixed"
393;413;"Edge 393 to 413";"Mixed"
394;288;"Edge 394 to 288";"Mixed"
395;38;"Edge 395 to 38";"Mixed"
396;253;"Edge 396 to 253";"Mixed"
396;455;"Edge 396 to 455";"Mixed"
396;600;"Edge 396 to 600";"Mixed"
397;180;"Edge 397 to 180";"Mixed"
397;751;"Edge 397 to 751";"Mixed"
398;329;"Edge 398 to 329";"Mixed"
399;161;"Edge 399 to 161";"Mixed"
399;470;"Edge 399 to 470";"Mixed"
399;491;"Edge 399 to 491";"Mixed"
399;728;"Edge 399 to 728";"Mixed"
400;280;"Edge 400 to 280";"Mixed"
401;304;"Edge 401 to 304";"Mixed"
402;112;"Edge 402 to 112";"Mixed"
402;441;"Edge 402 to 441";"Mixed"
403;151;"Edge 403 to 151";"Mixed"
403;780;"Edge 403 to 780";"Mixed"
404;123;"Edge 404 to 123";"Mixed"
404;409;"Edge 404 to 409";"Mixed"
404;563;"Edge 404 to 563";"Mixed"
404;844;"Edge 404 to 844";"Mixed"
405;98;"Edge 405 to 98";"Mixed"
406;349;"Edge 406 to 349";"Mixed"
407;195;"Edge 407 to 195";"Mixed"
408;200;"Edge 408 to 200";"Mixed"
408;596;"Edge 408 to 596";"Mixed"
409;404;"Edge 409 to 404";"Mixed"
409;519;"Edge 409 to 519";"Mixed"
410;353;"Edge 410 to 353";"Mixed"
410;579;"Edge 410 to 579";"Mixed"
410;719;"Edge 410 to 719";"Mixed"
411;137;"Edge 411 to 137";"Mixed"
412;265;"Edge 412 to 265";"Mixed"
412;426;"Edge 412 to 426";"Mixed"
412;505;"Edge 412 to 505";"Mixed"
412;578;"Edge 412 to 578";"Mixed"
413;393;"Edge 413 to 393";"Mixed"
413;839;"Edge 413 to 839";"Mixed"
413;977;"Edge 413 to 977";"Mixed"
414;104;"Edge 414 to 104";"Mixed"
414;726;"Edge 414 to 726";"Mixed"
415;380;"Edge 415 to 380";"Mixed"
415;846;"Edge 415 to 846";"Mixed"
416;201;"Edge 416 to 201";"Mixed"
417;130;"Edge 417 to 130";"Mixed"
417;543;"Edge 417 to 543";"Mixed"
417;762;"Edge 417 to 762";"Mixed"
418;315;"Edge 418 to 315";"Mixed"
418;562;"Edge 418 to 562";"Mixed"
419;149;"Edge 419 to 149";"Mixed"
419;824;"Edge 419 to 824";"Mixed"
420;372;"Edge 420 to 372";"Mixed"
421;355;"Edge 421 to 355";"Mixed"
421;951;"Edge 421 to 951";"Mixed"
422;106;"Edge 422 to 106";"Mixed"
423;308;"Edge 423 to 308";"Mixed"
424;92;"Edge 424 to 92";"Mixed"
424;504;"Edge 424 to 504";"Mixed"
424;895;"Edge 424 to 895";"Mixed"
425;252;"Edge 425 to 252";"Mixed"
426;412;"Edge 426 to 412";"Mixed"
426;896;"Edge 426 to 896";"Mixed"
427;81;"Edge 427 to 81";"Mixed"
427;804;"Edge 427 to 804";"Mixed"
427;928;"Edge 427 to 928";"Mixed"
428;304;"Edge 428 to 304";"Mixed"
428;883;"Edge 428 to 883";"Mixed"
429;51;"Edge 429 to 51";"Mixed"
429;678;"Edge 429 to 678";"Mixed"
430;257;"Edge 430 to 257";"Mixed"
430;484;"Edge 430 to 484";"Mixed"
430;667;"Edge 430 to 667";"Mixed"
431;223;"Edge 431 to 223";"Mixed"
431;520;"Edge 431 to 520";"Mixed"
431;526;"Edge 431 to 526";"Mixed"
431;771;"Edge 431 to 771";"Mixed"
432;297;"Edge 432 to 297";"Mixed"
433;378;"Edge 433 to 378";"Mixed"
433;886;"Edge 433 to 886";"Mixed"
433;956;"Edge 433 to 956";"Mixed"
434;154;"Edge 434 to 154";"Mixed"
434;482;"Edge 434 to 482";"Mixed"
434;523;"Edge 434 to 523";"Mixed"
435;244;"Edge 435 to 244";"Mixed"
436;131;"Edge 436 to 131";"Mixed"
437;347;"Edge 437 to 347";"Mixed"
438;154;"Edge 438 to 154";"Mixed"
439;311;"Edge 439 to 311";"Mixed"
440;72;"Edge 440 to 72";"Mixed"
440;589;"Edge 440 to 589";"Mixed"
440;843;"Edge 440 to 843";"Mixed"
441;402;"Edge 441 to 402";"Mixed"
441;733;"Edge 441 to 733";"Mixed"
442;376;"Edge 442 to 376";"Mixed"
442;511;"Edge 442 to 511";"Mixed"
442;675;"Edge 442 to 675";"Mixed"
443;83;"Edge 443 to 83";"Mixed"
443;468;"Edge 443 to 468";"Mixed"
443;889;"Edge 443 to 889";"Mixed"
444;25;"Edge 444 to 25";"Mixed"
445;346;"Edge 445 to 346";"Mixed"
446;13;"Edge 446 to 13";"Mixed"
446;790;"Edge 446 to 790";"Mixed"
447;224;"Edge 447 to 224";"Mixed"
447;754;"Edge 447 to 754";"Mixed"
447;996;"Edge 447 to 996";"Mixed"
448;78;"Edge 448 to 78";"Mixed"
449;258;"Edge 449 to 258";"Mixed"
450;69;"Edge 450 to 69";"Mixed"
450;494;"Edge 450 to 494";"Mixed"
451;65;"Edge 451 to 65";"Mixed"
451;459;"Edge 451 to 459";"Mixed"
451;518;"Edge 451 to 518";"Mixed"
452;153;"Edge 452 to 153";"Mixed"
